,N_p,V_p,V_He,NS_angle,Vth_p
2017-10-13 11:58:00,7.9700003,589.5,610.0,1.3,43.5
2017-10-13 11:59:00,7.4700003,604.0,628.0,1.9499999,46.0
2017-10-13 12:00:00,7.76,596.0,618.0,2.05,44.5
2017-10-13 12:01:00,8.1050005,593.5,615.0,2.05,44.5
2017-10-13 12:02:00,8.66,585.5,602.5,2.4,40.0
2017-10-13 12:03:00,5.985,617.5,643.0,3.1,47.5
2017-10-13 12:04:00,4.485,635.0,666.0,3.65,51.5
2017-10-13 12:05:00,5.8950005,616.0,643.0,1.8,48.5
2017-10-13 12:06:00,6.1850004,605.0,630.0,2.1,47.0
2017-10-13 12:07:00,5.06,602.0,627.0,1.55,47.5
2017-10-13 12:08:00,3.4850001,635.5,668.5,49.2,53.0
2017-10-13 12:09:00,3.505,640.0,673.5,0.25,53.5
2017-10-13 12:10:00,4.02,641.0,677.0,0.2,55.0
2017-10-13 12:11:00,3.395,639.5,673.5,0.3,54.0
2017-10-13 12:12:00,3.415,641.5,675.5,0.0,54.0
2017-10-13 12:13:00,3.3400002,640.5,674.5,-0.4,53.5
2017-10-13 12:14:00,3.33,648.0,684.5,-0.45,55.0
2017-10-13 12:15:00,3.15,647.0,682.0,-0.85,54.0
2017-10-13 12:16:00,3.125,644.0,679.0,-0.75,54.5
2017-10-13 12:17:00,3.15,642.0,676.0,0.45000002,53.5
2017-10-13 12:18:00,3.28,641.5,675.5,0.1,53.0
2017-10-13 12:19:00,4.25,609.0,634.0,0.70000005,46.5
2017-10-13 12:20:00,3.23,626.0,655.5,0.7,50.0
2017-10-13 12:21:00,3.15,612.5,638.5,1.0,47.5
2017-10-13 12:22:00,3.145,612.0,638.5,1.05,47.5
2017-10-13 12:23:00,3.1750002,614.5,641.0,0.9,48.0
2017-10-13 12:24:00,3.24,615.5,643.5,1.0,49.0
2017-10-13 12:25:00,3.1799998,620.0,649.0,0.85,49.5
2017-10-13 12:26:00,3.09,622.0,652.0,0.85,50.0
2017-10-13 12:27:00,3.085,621.0,651.0,0.65,50.5
2017-10-13 12:28:00,3.27,618.5,648.0,0.55,50.5
2017-10-13 12:29:00,3.495,612.0,638.5,0.75,48.0
2017-10-13 12:30:00,3.45,612.5,638.5,0.7,47.5
2017-10-13 12:31:00,3.455,614.0,640.0,0.65,48.0
2017-10-13 12:32:00,3.1,623.0,652.5,0.5,50.5
2017-10-13 12:33:00,3.4850001,607.5,632.0,0.79999995,46.0
2017-10-13 12:34:00,3.345,613.5,640.0,0.70000005,48.0
2017-10-13 12:35:00,3.455,611.0,637.0,0.85,47.0
2017-10-13 12:36:00,3.6799998,605.5,629.0,0.75,45.5
2017-10-13 12:37:00,3.87,604.0,628.0,0.8,45.5
2017-10-13 12:38:00,4.0600004,602.0,625.5,0.9,45.0
2017-10-13 12:39:00,4.275,596.0,618.5,0.8,44.0
2017-10-13 12:40:00,4.235,597.5,620.0,0.85,44.5
2017-10-13 12:41:00,4.135,599.5,621.5,0.65,44.0
2017-10-13 12:42:00,4.33,594.5,616.5,0.75,44.5
2017-10-13 12:43:00,4.6800003,593.0,613.0,0.79999995,42.5
2017-10-13 12:44:00,3.955,603.5,627.5,0.65,46.0
2017-10-13 12:45:00,3.85,607.0,632.0,0.6,47.0
2017-10-13 12:46:00,3.4650002,616.0,643.5,0.75,48.5
2017-10-13 12:47:00,3.46,617.5,645.5,0.65,49.0
2017-10-13 12:48:00,3.72,613.0,639.0,0.75,47.5
2017-10-13 12:49:00,3.215,626.0,655.5,1.0,50.5
2017-10-13 12:50:00,3.2350001,625.5,656.0,1.0,50.0
2017-10-13 12:51:00,4.365,620.0,647.0,1.7,49.0
2017-10-13 12:52:00,4.38,619.0,647.0,2.1,49.0
2017-10-13 12:53:00,3.9850001,620.0,648.0,1.7,49.5
2017-10-13 12:54:00,4.37,612.0,638.5,1.3499999,48.0
2017-10-13 12:55:00,3.9450002,612.5,639.5,1.35,48.5
2017-10-13 12:56:00,3.575,627.5,657.0,1.75,50.5
2017-10-13 12:57:00,3.8049998,612.0,640.5,1.1,49.0
2017-10-13 12:58:00,4.015,596.5,621.5,0.8,47.0
2017-10-13 12:59:00,4.1549997,608.0,633.5,1.4000001,47.0
2017-10-13 13:00:00,4.165,606.5,634.0,0.85,49.0
2017-10-13 13:01:00,4.975,602.0,628.0,2.6,47.5
2017-10-13 13:02:00,4.315,595.5,620.5,1.5,47.0
2017-10-13 13:03:00,3.9,588.5,614.0,1.1,46.5
2017-10-13 13:04:00,3.915,584.5,608.5,0.75,45.5
2017-10-13 13:05:00,4.385,584.5,607.5,0.6,45.0
2017-10-13 13:06:00,3.85,601.5,629.0,1.5,48.5
2017-10-13 13:07:00,4.0550003,600.0,626.5,1.3,48.5
2017-10-13 13:08:00,4.175,602.5,629.5,1.0,48.5
2017-10-13 13:09:00,4.175,599.5,626.0,1.5999999,47.5
2017-10-13 13:10:00,4.795,595.5,618.5,2.65,45.5
2017-10-13 13:11:00,4.18,595.5,621.0,1.35,47.0
2017-10-13 13:12:00,5.32,596.0,616.0,2.7,43.0
2017-10-13 13:13:00,5.035,600.0,623.5,2.35,45.0
2017-10-13 13:14:00,4.665,600.5,623.0,3.05,44.5
2017-10-13 13:15:00,5.24,611.0,635.5,3.05,46.5
2017-10-13 13:16:00,5.6,603.0,625.0,2.9,44.5
2017-10-13 13:17:00,4.9700003,627.0,656.5,2.9,50.0
2017-10-13 13:18:00,4.83,622.5,648.0,3.1,47.5
2017-10-13 13:19:00,4.8900003,599.0,620.5,2.8000002,44.0
2017-10-13 13:20:00,4.565,585.0,605.5,1.8,43.0
2017-10-13 13:21:00,3.99,590.0,614.5,-0.8,46.5
2017-10-13 13:22:00,3.69,604.5,630.5,0.19999999,48.0
2017-10-13 13:23:00,4.505,595.5,618.5,1.8000001,45.0
2017-10-13 13:24:00,4.6949997,608.5,634.0,2.05,47.0
2017-10-13 13:25:00,4.2400002,624.5,651.0,2.3,48.0
2017-10-13 13:26:00,4.325,614.5,638.0,2.25,45.5
2017-10-13 13:27:00,4.265,618.0,643.5,2.4,47.5
2017-10-13 13:28:00,5.0299997,596.5,617.5,1.95,44.0
2017-10-13 13:29:00,5.3999996,593.0,612.0,3.15,41.5
2017-10-13 13:30:00,5.4300003,591.5,611.5,2.9,42.0
2017-10-13 13:31:00,4.92,586.0,605.0,1.9000001,42.0
2017-10-13 13:32:00,4.545,585.5,607.5,0.85,44.0
2017-10-13 13:33:00,4.91,585.5,603.5,-0.4,40.5
2017-10-13 13:34:00,5.1,585.5,603.0,1.6500001,40.5
2017-10-13 13:35:00,4.9300003,584.0,602.5,-0.3,41.0
2017-10-13 13:36:00,4.725,584.5,603.5,0.3,41.0
2017-10-13 13:37:00,4.75,584.5,602.5,-1.25,40.5
2017-10-13 13:38:00,4.285,586.5,606.5,-0.7,42.0
2017-10-13 13:39:00,4.76,587.5,606.0,0.6,41.5
2017-10-13 13:40:00,4.815,593.0,613.0,1.75,42.0
2017-10-13 13:41:00,4.74,601.5,624.0,1.9,44.5
2017-10-13 13:42:00,4.3900003,600.0,621.0,1.15,43.5
2017-10-13 13:43:00,4.8,584.0,601.5,0.70000005,40.5
2017-10-13 13:44:00,5.5699997,584.5,600.0,1.4,38.5
2017-10-13 13:45:00,4.9849997,586.5,604.0,1.0,40.5
2017-10-13 13:46:00,4.825,582.5,598.5,0.099999994,38.5
2017-10-13 13:47:00,4.88,584.5,602.0,0.95,40.5
2017-10-13 13:48:00,4.92,584.5,601.0,1.25,39.5
2017-10-13 13:49:00,4.965,584.5,601.5,1.2,39.5
2017-10-13 13:50:00,5.045,580.5,597.0,0.4,39.0
2017-10-13 13:51:00,5.23,584.5,601.0,0.9,39.5
2017-10-13 13:52:00,5.38,591.0,609.5,1.8,41.0
2017-10-13 13:53:00,5.7,581.5,597.5,1.2,38.5
2017-10-13 13:54:00,5.88,586.0,603.0,1.3,39.0
2017-10-13 13:55:00,5.965,588.5,605.5,1.6500001,40.0
2017-10-13 13:56:00,5.4849997,590.5,608.5,1.65,41.0
2017-10-13 13:57:00,4.885,591.5,613.5,0.55,44.5
2017-10-13 13:58:00,4.9449997,592.5,614.0,0.95000005,44.5
2017-10-13 13:59:00,4.945,594.0,615.5,0.85,44.0
2017-10-13 14:00:00,4.895,593.5,615.5,0.5,45.0
2017-10-13 14:01:00,4.73,601.0,626.0,-0.3,47.0
2017-10-13 14:02:00,4.945,585.5,604.0,0.050000004,41.0
2017-10-13 14:03:00,4.995,585.0,602.5,0.65,41.0
2017-10-13 14:04:00,5.2250004,585.0,603.5,0.75,41.0
2017-10-13 14:05:00,5.135,584.5,602.5,-0.10000001,40.0
2017-10-13 14:06:00,5.16,585.5,603.0,-0.2,40.0
2017-10-13 14:07:00,5.045,586.5,605.5,0.099999994,41.5
2017-10-13 14:08:00,5.165,587.0,606.0,-0.15,41.5
2017-10-13 14:09:00,5.025,585.0,604.5,-0.55,42.0
2017-10-13 14:10:00,5.135,585.0,603.5,-0.5,41.0
2017-10-13 14:11:00,5.24,585.5,603.0,-0.10000001,40.5
2017-10-13 14:12:00,5.29,587.0,604.5,0.3,40.0
2017-10-13 14:13:00,5.295,586.0,604.5,0.35000002,41.5
2017-10-13 14:14:00,5.14,585.0,603.0,0.35000002,41.0
2017-10-13 14:15:00,5.295,585.0,603.5,0.35000002,40.5
2017-10-13 14:16:00,5.15,587.0,606.0,0.45,42.0
2017-10-13 14:17:00,5.315,587.0,605.0,0.4,40.5
2017-10-13 14:18:00,4.88,590.5,610.5,0.35,42.0
2017-10-13 14:19:00,5.1949997,588.0,607.0,0.5,41.5
2017-10-13 14:20:00,5.18,587.5,605.5,0.3,41.0
2017-10-13 14:21:00,5.325,589.5,607.5,1.45,41.0
2017-10-13 14:22:00,5.37,589.5,608.5,1.3499999,41.0
2017-10-13 14:23:00,5.1400003,589.0,607.5,1.1,41.0
2017-10-13 14:24:00,5.12,588.0,607.0,1.25,41.0
2017-10-13 14:25:00,5.0950003,586.0,603.0,1.1,40.5
2017-10-13 14:26:00,5.63,584.0,599.0,1.4,38.0
2017-10-13 14:27:00,5.27,585.0,601.5,1.1,39.0
2017-10-13 14:28:00,5.5950003,583.0,598.0,1.75,38.0
2017-10-13 14:29:00,5.255,584.0,600.0,1.45,38.5
2017-10-13 14:30:00,5.36,583.5,599.5,1.2,38.0
2017-10-13 14:31:00,5.1949997,587.0,604.0,1.05,40.0
2017-10-13 14:32:00,5.625,589.0,606.0,1.75,40.0
2017-10-13 14:33:00,5.8599997,586.5,603.0,1.5,39.5
2017-10-13 14:34:00,5.755,585.0,601.0,1.4,38.5
2017-10-13 14:35:00,5.62,587.5,604.5,1.35,39.5
2017-10-13 14:36:00,5.69,584.0,599.0,1.0,38.5
2017-10-13 14:37:00,5.87,584.5,601.0,1.0,39.0
2017-10-13 14:38:00,5.635,582.5,598.5,1.1500001,38.5
2017-10-13 14:39:00,6.02,588.0,604.5,1.55,40.0
2017-10-13 14:40:00,5.4049997,585.0,603.5,0.85,40.5
2017-10-13 14:41:00,4.165,586.5,607.5,0.1,43.0
2017-10-13 14:42:00,4.05,584.0,604.0,0.05,42.0
2017-10-13 14:43:00,4.41,584.5,603.0,0.25,41.5
2017-10-13 14:44:00,4.44,584.0,601.5,0.35000002,40.5
2017-10-13 14:45:00,4.7799997,578.5,594.5,0.2,38.5
2017-10-13 14:46:00,4.66,582.5,600.5,0.5,40.5
2017-10-13 14:47:00,4.4300003,582.5,600.5,-0.3,41.0
2017-10-13 14:48:00,3.895,597.5,622.5,1.05,47.0
2017-10-13 14:49:00,3.78,625.5,654.5,2.8,49.5
2017-10-13 14:50:00,4.0950003,610.5,636.5,2.4,47.0
2017-10-13 14:51:00,4.38,597.0,621.0,2.15,45.5
2017-10-13 14:52:00,4.54,589.0,611.5,1.85,45.0
2017-10-13 14:53:00,4.2749996,587.5,610.5,1.55,45.0
2017-10-13 14:54:00,4.0,600.5,625.0,1.9,46.5
2017-10-13 14:55:00,3.7,612.5,639.5,2.45,48.0
2017-10-13 14:56:00,3.6999998,614.5,641.0,2.3000002,48.5
2017-10-13 14:57:00,3.955,604.0,628.5,2.2,46.0
2017-10-13 14:58:00,3.955,616.0,643.0,2.45,48.5
2017-10-13 14:59:00,4.175,617.5,646.0,2.2,49.5
2017-10-13 15:00:00,3.995,617.0,645.5,2.5,49.0
2017-10-13 15:01:00,3.99,619.0,646.5,2.4,49.0
2017-10-13 15:02:00,3.48,621.5,649.5,2.35,49.0
2017-10-13 15:03:00,2.455,635.0,666.0,2.6,51.5
2017-10-13 15:04:00,2.99,622.5,651.5,1.6,49.5
2017-10-13 15:05:00,3.145,621.5,650.0,1.2,49.5
2017-10-13 15:06:00,2.8249998,620.0,649.0,0.5,49.5
2017-10-13 15:07:00,2.475,622.5,653.0,0.05,51.0
2017-10-13 15:08:00,3.085,603.5,628.5,0.15,46.5
2017-10-13 15:09:00,3.3899999,606.5,632.5,0.2,47.5
2017-10-13 15:10:00,3.52,601.0,625.0,0.3,46.0
2017-10-13 15:11:00,3.725,596.5,618.5,0.15,44.0
2017-10-13 15:12:00,4.3900003,585.5,603.0,0.0,40.5
2017-10-13 15:13:00,4.45,582.5,598.5,-0.45,38.5
2017-10-13 15:14:00,4.59,583.5,600.5,0.1,39.0
2017-10-13 15:15:00,3.1100001,650.0,676.0,-2.4,47.5
2017-10-13 15:16:00,2.605,621.5,651.0,-0.55,50.5
2017-10-13 15:17:00,1.9749999,635.5,669.0,0.34999996,52.5
2017-10-13 15:18:00,2.1950002,630.5,663.0,0.90000004,52.5
2017-10-13 15:19:00,2.3000002,635.0,669.0,-0.050000004,53.0
2017-10-13 15:20:00,2.025,645.5,682.0,1.3,55.0
2017-10-13 15:21:00,2.0749998,646.0,682.5,1.8,55.0
2017-10-13 15:22:00,2.22,648.5,683.5,2.6999998,54.0
2017-10-13 15:23:00,2.3049998,650.5,686.0,2.65,54.0
2017-10-13 15:24:00,2.17,649.0,686.0,1.8499999,55.0
2017-10-13 15:25:00,2.23,654.5,691.5,2.05,55.0
2017-10-13 15:26:00,1.87,646.5,682.0,-1.0999999,54.0
2017-10-13 15:27:00,2.005,646.0,683.0,-0.75,55.0
2017-10-13 15:28:00,2.0749998,658.0,694.0,0.0,54.5
2017-10-13 15:29:00,2.255,656.0,692.5,0.84999996,54.5
2017-10-13 15:30:00,3.065,674.0,709.0,3.0500002,54.0
2017-10-13 15:31:00,2.815,678.0,713.5,2.9,54.5
2017-10-13 15:32:00,3.185,680.5,715.0,3.0,54.0
2017-10-13 15:33:00,2.735,665.5,703.0,1.25,56.0
2017-10-13 15:34:00,2.855,672.5,710.0,1.25,56.0
2017-10-13 15:35:00,2.56,687.0,718.0,1.3,51.0
2017-10-13 15:36:00,3.02,673.0,708.0,1.6,54.0
2017-10-13 15:37:00,2.88,668.0,703.5,1.5,55.0
2017-10-13 15:38:00,2.79,670.0,707.5,1.15,56.0
2017-10-13 15:39:00,2.845,668.5,708.0,0.90000004,57.0
2017-10-13 15:40:00,2.49,657.5,693.0,0.85,54.5
2017-10-13 15:41:00,2.8049998,668.0,703.0,1.45,54.0
2017-10-13 15:42:00,3.55,707.5,736.5,2.65,50.0
2017-10-13 15:43:00,2.555,656.5,692.5,0.2,55.0
2017-10-13 15:44:00,3.275,690.0,724.0,-3.5,53.0
2017-10-13 15:45:00,3.6,686.5,725.0,-2.8,57.0
2017-10-13 15:46:00,3.005,678.5,710.0,1.7,51.5
2017-10-13 15:47:00,2.425,656.0,690.5,-0.24999997,53.5
2017-10-13 15:48:00,2.065,648.0,683.0,0.0,54.0
2017-10-13 15:49:00,2.2,647.0,681.0,0.29999998,53.0
2017-10-13 15:50:00,2.1950002,648.5,682.5,0.35000002,53.5
2017-10-13 15:51:00,2.13,656.0,690.0,-0.20000002,53.0
2017-10-13 15:52:00,2.2,653.5,689.0,-1.5,54.0
2017-10-13 15:53:00,2.4299998,686.5,720.0,-2.2,53.0
2017-10-13 15:54:00,2.74,665.5,698.5,-2.55,53.0
2017-10-13 15:55:00,2.275,655.5,691.0,0.5,53.5
2017-10-13 15:56:00,2.295,654.0,689.5,-0.55,54.0
2017-10-13 15:57:00,2.275,659.5,694.5,0.59999996,54.0
2017-10-13 15:58:00,2.38,656.0,689.5,1.05,53.5
2017-10-13 15:59:00,2.245,654.5,690.5,0.049999997,55.0
2017-10-13 16:00:00,2.315,653.0,688.5,0.45000002,54.5
2017-10-13 16:01:00,2.585,658.5,693.5,1.6,54.0
2017-10-13 16:02:00,2.45,657.0,694.5,-0.15,56.0
2017-10-13 16:03:00,2.52,655.5,694.0,-0.10000001,56.0
2017-10-13 16:04:00,2.315,655.0,689.5,1.1,53.5
2017-10-13 16:05:00,2.8899999,669.5,705.5,2.5,55.0
2017-10-13 16:06:00,2.5900002,660.5,696.0,2.0,54.0
2017-10-13 16:07:00,2.3400002,650.5,686.0,1.35,54.0
2017-10-13 16:08:00,2.3600001,649.5,682.0,1.65,52.5
2017-10-13 16:09:00,2.625,657.0,693.0,1.8499999,55.0
2017-10-13 16:10:00,2.8000002,663.5,699.5,2.25,54.5
2017-10-13 16:11:00,2.445,652.5,689.0,0.1,55.0
2017-10-13 16:12:00,2.455,652.0,689.0,0.4,55.5
2017-10-13 16:13:00,2.38,650.0,685.0,1.15,54.0
2017-10-13 16:14:00,2.3249998,647.0,683.0,0.55,54.5
2017-10-13 16:15:00,2.2350001,645.0,681.0,0.79999995,54.5
2017-10-13 16:16:00,2.165,644.5,679.0,0.3,53.5
2017-10-13 16:17:00,2.37,661.5,696.0,1.9,53.5
2017-10-13 16:18:00,2.7649999,662.5,698.0,2.55,54.5
2017-10-13 16:19:00,2.745,668.5,701.5,2.85,52.5
2017-10-13 16:20:00,2.7649999,675.0,708.5,2.8,52.5
2017-10-13 16:21:00,2.625,669.5,703.0,1.75,53.5
2017-10-13 16:22:00,2.6,657.5,693.5,1.45,55.0
2017-10-13 16:23:00,2.575,658.5,696.0,1.25,55.5
2017-10-13 16:24:00,2.325,648.0,685.5,0.85,55.5
2017-10-13 16:25:00,2.775,664.0,699.0,2.05,54.5
2017-10-13 16:26:00,2.83,666.5,706.5,0.95000005,58.0
2017-10-13 16:27:00,2.4699998,653.5,691.0,0.25,56.0
2017-10-13 16:28:00,2.585,661.5,700.0,1.3,56.5
2017-10-13 16:29:00,2.72,665.0,704.5,1.5,57.0
2017-10-13 16:30:00,2.775,669.0,709.0,0.54999995,58.0
2017-10-13 16:31:00,2.48,655.5,692.5,1.1,55.5
2017-10-13 16:32:00,2.5,654.5,692.0,0.3,55.5
2017-10-13 16:33:00,2.65,661.5,700.0,-0.75,57.0
2017-10-13 16:34:00,2.555,657.5,695.0,-0.1,56.0
2017-10-13 16:35:00,2.85,672.5,709.0,-2.25,55.0
2017-10-13 16:36:00,2.74,675.5,712.0,-1.8,55.0
2017-10-13 16:37:00,2.58,658.5,697.5,-0.55,56.5
2017-10-13 16:38:00,2.47,653.0,690.5,-0.15,55.5
2017-10-13 16:39:00,2.63,661.5,702.0,0.10000001,58.0
2017-10-13 16:40:00,2.5,656.0,694.0,0.45000002,56.5
2017-10-13 16:41:00,2.62,660.0,700.5,0.45000002,58.0
2017-10-13 16:42:00,2.56,654.0,691.5,0.75,56.0
2017-10-13 16:43:00,2.555,653.0,690.0,1.0,55.5
2017-10-13 16:44:00,2.59,655.0,692.5,0.6,56.0
2017-10-13 16:45:00,2.92,646.5,683.5,0.049999997,55.5
2017-10-13 16:46:00,2.79,646.0,682.0,0.7,55.0
2017-10-13 16:47:00,2.73,653.0,690.5,1.15,55.5
2017-10-13 16:48:00,2.535,655.5,693.0,0.85,56.0
2017-10-13 16:49:00,2.615,651.5,688.5,0.75,55.5
2017-10-13 16:50:00,2.955,653.0,691.5,0.65,56.5
2017-10-13 16:51:00,2.8850002,656.0,695.0,0.7,57.0
2017-10-13 16:52:00,3.035,654.5,693.5,0.75,56.5
2017-10-13 16:53:00,3.0300002,648.0,685.0,0.79999995,55.5
2017-10-13 16:54:00,2.99,661.0,701.0,0.4,58.0
2017-10-13 16:55:00,3.205,660.5,700.5,0.35000002,58.0
2017-10-13 16:56:00,3.055,638.0,675.0,-0.1,56.0
2017-10-13 16:57:00,3.24,716.5,748.0,1.8,51.5
2017-10-13 16:58:00,3.595,711.0,745.0,1.8499999,53.5
2017-10-13 16:59:00,4.095,654.5,691.5,0.6999999,56.0
2017-10-13 17:00:00,3.005,662.0,700.0,0.6,56.5
2017-10-13 17:01:00,3.04,664.5,704.0,0.65000004,57.5
2017-10-13 17:02:00,3.12,667.0,708.0,0.55,58.5
2017-10-13 17:03:00,3.085,666.5,710.5,0.1,60.0
2017-10-13 17:04:00,3.175,667.0,708.5,-0.19999999,59.0
2017-10-13 17:05:00,2.9650002,653.0,689.5,0.95,55.5
2017-10-13 17:06:00,3.25,636.0,670.0,0.85,53.0
2017-10-13 17:07:00,2.835,641.5,677.5,0.25,55.0
2017-10-13 17:08:00,3.42,648.5,686.5,-0.3,56.5
2017-10-13 17:09:00,3.475,651.5,692.0,-0.45,58.0
2017-10-13 17:10:00,3.3400002,656.0,696.0,-0.3,57.5
2017-10-13 17:11:00,3.575,660.5,703.0,-0.75,59.0
2017-10-13 17:12:00,3.67,655.0,695.5,-0.85,58.0
2017-10-13 17:13:00,3.5900002,647.5,688.0,-0.85,58.5
2017-10-13 17:14:00,3.065,632.0,666.5,-0.7,54.0
2017-10-13 17:15:00,3.655,650.5,690.0,-1.2,57.0
2017-10-13 17:16:00,3.31,638.5,675.0,-0.9,56.0
2017-10-13 17:17:00,3.63,637.0,674.5,-0.70000005,56.5
2017-10-13 17:18:00,3.42,637.5,674.5,-0.45,56.0
2017-10-13 17:19:00,3.4499998,639.5,677.0,-0.55,56.0
2017-10-13 17:20:00,3.5349998,636.5,674.0,-0.45,56.0
2017-10-13 17:21:00,3.51,646.0,684.5,-0.5,56.5
2017-10-13 17:22:00,3.425,647.0,685.0,-0.45,56.5
2017-10-13 17:23:00,3.48,649.5,688.0,0.15,56.5
2017-10-13 17:24:00,3.38,639.5,677.0,-0.7,56.0
2017-10-13 17:25:00,3.28,643.5,679.5,-0.55,55.5
2017-10-13 17:26:00,3.63,653.0,691.0,1.3,56.5
2017-10-13 17:27:00,3.4699998,645.0,682.5,-0.3,56.0
2017-10-13 17:28:00,3.815,642.5,680.5,0.54999995,56.5
2017-10-13 17:29:00,3.805,648.0,685.5,1.65,55.5
2017-10-13 17:30:00,3.8000002,649.0,685.5,1.7,55.5
2017-10-13 17:31:00,3.8049998,655.5,693.5,1.9,56.5
2017-10-13 17:32:00,3.8,660.0,698.0,2.3,56.5
2017-10-13 17:33:00,3.75,659.5,696.5,2.5500002,55.5
2017-10-13 17:34:00,3.75,663.0,701.5,2.35,57.0
2017-10-13 17:35:00,3.885,660.5,698.5,2.25,56.5
2017-10-13 17:36:00,3.81,664.0,701.0,2.4,56.0
2017-10-13 17:37:00,3.995,669.0,707.5,2.6999998,56.5
2017-10-13 17:38:00,4.195,676.5,715.0,2.8,57.5
2017-10-13 17:39:00,3.955,673.0,712.0,2.6,57.5
2017-10-13 17:40:00,4.0550003,681.5,721.0,2.4499998,57.0
2017-10-13 17:41:00,3.7649999,673.5,713.5,2.45,57.5
2017-10-13 17:42:00,3.63,687.5,726.0,2.4,57.0
2017-10-13 17:43:00,3.8899999,699.5,737.0,2.55,56.0
2017-10-13 17:44:00,3.895,713.5,746.5,2.5,53.0
2017-10-13 17:45:00,3.875,736.5,764.0,2.55,48.5
2017-10-13 17:46:00,3.845,730.5,759.0,2.75,49.5
2017-10-13 17:47:00,3.98,675.0,714.0,2.15,57.0
2017-10-13 17:48:00,3.52,690.0,725.5,2.6999998,54.5
2017-10-13 17:49:00,3.42,701.0,733.0,2.6,52.0
2017-10-13 17:50:00,3.62,682.5,722.0,2.3,57.0
2017-10-13 17:51:00,3.78,692.5,729.5,2.8,55.5
2017-10-13 17:52:00,3.73,714.0,742.0,2.8,50.0
2017-10-13 17:53:00,3.525,705.5,740.0,3.0,54.0
2017-10-13 17:54:00,3.57,690.0,727.0,3.4,56.0
2017-10-13 17:55:00,3.39,680.5,718.0,3.3000002,56.0
2017-10-13 17:56:00,3.52,689.5,727.0,3.25,56.0
2017-10-13 17:57:00,3.37,702.5,735.0,3.45,52.0
