,N_p,V_p,V_He,NS_angle,Vth_p
2017-10-13 17:58:00,3.6100001,672.5,712.0,3.45,57.5
2017-10-13 17:59:00,3.4,679.0,719.5,3.35,57.5
2017-10-13 18:00:00,3.845,679.0,718.0,3.15,57.0
2017-10-13 18:01:00,3.915,673.5,712.0,3.2,56.5
2017-10-13 18:02:00,3.85,662.5,702.0,2.9,57.5
2017-10-13 18:03:00,3.2849998,688.0,722.5,1.75,54.0
2017-10-13 18:04:00,3.56,674.0,711.0,2.3,55.5
2017-10-13 18:05:00,3.365,663.5,699.0,2.6,54.5
2017-10-13 18:06:00,3.375,652.0,688.0,2.0,55.0
2017-10-13 18:07:00,3.87,726.5,755.5,1.6,50.0
2017-10-13 18:08:00,4.0550003,707.5,741.0,1.75,53.0
2017-10-13 18:09:00,3.155,712.0,742.5,1.25,51.0
2017-10-13 18:10:00,3.525,677.5,715.5,1.45,56.0
2017-10-13 18:11:00,3.92,693.0,728.5,50.45,55.0
2017-10-13 18:12:00,3.58,709.0,742.0,1.7,52.5
2017-10-13 18:13:00,4.165,676.0,714.0,1.9,56.5
2017-10-13 18:14:00,4.1,676.5,714.0,1.8499999,56.0
2017-10-13 18:15:00,4.065,686.5,721.0,1.8499999,54.0
2017-10-13 18:16:00,3.8799999,686.0,723.0,1.7,55.5
2017-10-13 18:17:00,3.98,683.5,719.5,1.85,55.0
2017-10-13 18:18:00,4.0150003,674.5,712.5,1.9,56.0
2017-10-13 18:19:00,4.125,677.5,715.0,2.2,56.0
2017-10-13 18:20:00,4.1800003,677.0,715.0,2.2,56.5
2017-10-13 18:21:00,4.24,687.5,724.0,2.3,55.5
2017-10-13 18:22:00,4.465,679.5,716.5,2.0,56.0
2017-10-13 18:23:00,4.21,666.5,704.5,1.5,56.5
2017-10-13 18:24:00,4.2,672.0,707.5,-0.99999994,54.5
2017-10-13 18:25:00,4.4849997,662.0,701.0,-2.5,57.0
2017-10-13 18:26:00,4.15,651.0,690.0,-0.75,57.0
2017-10-13 18:27:00,3.8249998,649.0,685.5,-1.45,55.5
2017-10-13 18:28:00,3.8200002,644.5,680.5,-0.35,55.0
2017-10-13 18:29:00,3.755,644.5,681.0,-0.55,55.5
2017-10-13 18:30:00,3.9499998,644.5,681.0,-0.85,55.5
2017-10-13 18:31:00,4.03,650.0,687.0,-0.5,55.5
2017-10-13 18:32:00,3.605,648.0,684.0,-0.95000005,55.0
2017-10-13 18:33:00,3.69,656.0,692.5,-1.7,55.5
2017-10-13 18:34:00,4.13,663.0,700.5,-2.3,56.5
2017-10-13 18:35:00,3.87,670.5,707.5,-2.25,56.0
2017-10-13 18:36:00,4.1800003,705.0,736.5,-2.65,51.5
2017-10-13 18:37:00,3.895,673.5,711.0,-2.35,56.5
2017-10-13 18:38:00,3.835,681.5,718.0,-2.5,55.5
2017-10-13 18:39:00,4.285,693.0,728.5,-2.6999998,55.0
2017-10-13 18:40:00,3.875,698.5,730.0,-2.4,51.5
2017-10-13 18:41:00,3.7350001,714.0,742.0,-2.4,49.0
2017-10-13 18:42:00,3.745,713.5,744.0,-2.4499998,51.0
2017-10-13 18:43:00,3.58,694.5,728.5,-1.4000001,53.5
2017-10-13 18:44:00,4.515,669.0,708.0,1.9000001,57.5
2017-10-13 18:45:00,4.675,657.5,694.0,2.0,56.0
2017-10-13 18:46:00,4.585,668.0,705.5,2.65,56.0
2017-10-13 18:47:00,4.79,671.5,708.0,2.75,55.5
2017-10-13 18:48:00,4.03,651.0,689.5,0.2,57.0
2017-10-13 18:49:00,3.9850001,648.5,686.5,-0.15,56.5
2017-10-13 18:50:00,3.84,645.5,682.5,-0.05,56.0
2017-10-13 18:51:00,3.92,645.5,683.0,0.05,56.0
2017-10-13 18:52:00,3.835,644.5,681.5,-0.1,56.0
2017-10-13 18:53:00,3.705,648.0,685.0,-0.45000002,55.5
2017-10-13 18:54:00,3.575,645.0,681.0,-0.2,55.0
2017-10-13 18:55:00,3.53,645.0,679.5,-0.15,54.5
2017-10-13 18:56:00,3.65,644.5,680.0,-0.2,54.5
2017-10-13 18:57:00,3.825,644.5,681.0,-0.1,55.5
2017-10-13 18:58:00,3.7649999,643.0,679.0,0.10000001,55.0
2017-10-13 18:59:00,3.865,648.0,683.0,1.3499999,54.5
2017-10-13 19:00:00,3.47,654.0,689.5,1.05,54.5
2017-10-13 19:01:00,3.41,653.5,689.0,0.75,54.5
2017-10-13 19:02:00,3.77,644.0,679.0,0.1,55.0
2017-10-13 19:03:00,4.395,653.0,692.0,1.3499999,57.0
2017-10-13 19:04:00,3.15,673.5,709.5,-1.05,55.0
2017-10-13 19:05:00,3.3200002,672.5,708.5,-1.1500001,55.0
2017-10-13 19:06:00,3.315,684.5,719.0,-1.25,54.0
2017-10-13 19:07:00,3.075,709.5,740.0,-1.1500001,51.0
2017-10-13 19:08:00,3.08,708.0,738.0,-1.2,50.5
2017-10-13 19:09:00,3.305,714.5,743.0,-1.6,49.5
2017-10-13 19:10:00,3.4250002,722.0,747.0,-1.55,46.5
2017-10-13 19:11:00,3.56,687.0,721.5,-1.4,54.0
2017-10-13 19:12:00,3.585,715.0,743.5,-1.7,49.5
2017-10-13 19:13:00,3.415,712.5,743.5,-1.55,51.5
2017-10-13 19:14:00,3.245,719.0,745.5,-1.4,48.0
2017-10-13 19:15:00,3.89,673.5,710.0,-1.1,56.0
2017-10-13 19:16:00,3.415,675.5,712.0,-1.1,56.0
2017-10-13 19:17:00,3.77,667.5,706.0,-1.25,56.5
2017-10-13 19:18:00,3.54,674.0,712.0,-1.0999999,56.0
2017-10-13 19:19:00,4.07,666.5,706.0,-0.85,57.0
2017-10-13 19:20:00,3.6399999,667.5,705.0,-0.35,56.5
2017-10-13 19:21:00,3.44,662.5,699.0,0.2,55.0
2017-10-13 19:22:00,3.13,676.0,713.5,-0.5,56.0
2017-10-13 19:23:00,2.95,683.0,719.5,-0.15,55.0
2017-10-13 19:24:00,2.915,695.5,730.0,0.15,54.0
2017-10-13 19:25:00,2.98,683.5,720.0,0.4,55.0
2017-10-13 19:26:00,2.87,700.0,733.0,0.15,52.5
2017-10-13 19:27:00,3.94,669.5,705.5,1.7,55.0
2017-10-13 19:28:00,4.765,659.5,704.0,1.0,61.0
2017-10-13 19:29:00,4.185,656.5,696.5,0.6,57.5
2017-10-13 19:30:00,3.69,652.0,688.5,0.85,55.0
2017-10-13 19:31:00,3.755,652.0,688.0,0.95,55.0
2017-10-13 19:32:00,3.76,656.0,692.0,1.35,55.0
2017-10-13 19:33:00,3.69,664.0,701.0,1.55,55.5
2017-10-13 19:34:00,3.7350001,661.5,698.0,0.9,55.5
2017-10-13 19:35:00,4.075,663.0,701.0,0.7,56.5
2017-10-13 19:36:00,3.915,662.5,699.5,0.6,56.0
2017-10-13 19:37:00,3.755,668.5,706.0,0.6,56.0
2017-10-13 19:38:00,4.085,658.0,695.0,1.75,56.0
2017-10-13 19:39:00,3.9700003,656.5,692.5,1.9,55.5
2017-10-13 19:40:00,3.87,658.0,694.0,1.75,55.0
2017-10-13 19:41:00,3.5900002,655.5,691.5,1.5,55.0
2017-10-13 19:42:00,3.225,667.5,702.5,0.29999998,54.0
2017-10-13 19:43:00,3.025,686.0,719.5,0.099999994,53.5
2017-10-13 19:44:00,2.87,707.0,736.5,-0.3,50.0
2017-10-13 19:45:00,2.96,695.0,727.5,-0.05,52.5
2017-10-13 19:46:00,2.935,705.5,735.0,0.10000001,50.0
2017-10-13 19:47:00,2.905,697.0,728.5,-0.2,51.5
2017-10-13 19:48:00,2.87,710.5,739.0,0.1,49.5
2017-10-13 19:49:00,3.475,689.0,725.0,0.8,55.0
2017-10-13 19:50:00,3.295,679.5,714.0,1.5,54.0
2017-10-13 19:51:00,3.705,673.5,710.0,2.0,55.5
2017-10-13 19:52:00,3.5149999,689.5,725.5,1.8,54.5
2017-10-13 19:53:00,2.91,692.5,726.0,0.15,53.0
2017-10-13 19:54:00,3.135,682.5,718.0,-0.35,54.5
2017-10-13 19:55:00,3.0749998,706.0,737.0,-0.7,51.5
2017-10-13 19:56:00,2.845,701.0,734.0,0.4,52.5
2017-10-13 19:57:00,3.0349998,725.5,755.0,-0.79999995,50.0
2017-10-13 19:58:00,3.42,676.5,713.0,0.55,55.0
2017-10-13 19:59:00,3.145,673.0,708.5,0.79999995,55.0
2017-10-13 20:00:00,3.4099998,676.5,713.0,-0.4,55.0
2017-10-13 20:01:00,4.01,647.0,684.0,0.79999995,56.0
2017-10-13 20:02:00,4.34,670.5,710.0,2.3,57.5
2017-10-13 20:03:00,4.1899996,676.0,714.5,2.25,57.0
2017-10-13 20:04:00,4.55,696.5,731.0,2.6,54.5
2017-10-13 20:05:00,4.185,703.5,739.0,2.4,55.0
2017-10-13 20:06:00,4.685,721.5,751.5,2.95,51.0
2017-10-13 20:07:00,4.995,699.0,735.0,2.6,55.5
2017-10-13 20:08:00,4.7200003,688.0,725.0,0.6999999,56.0
2017-10-13 20:09:00,3.785,649.5,684.5,1.25,54.0
2017-10-13 20:10:00,4.13,673.5,710.0,2.2,55.5
2017-10-13 20:11:00,4.475,656.5,692.5,1.95,55.5
2017-10-13 20:12:00,4.27,639.0,675.0,-0.2,55.0
2017-10-13 20:13:00,4.055,646.5,684.5,-0.10000001,56.5
2017-10-13 20:14:00,4.14,646.5,684.5,0.45,56.0
2017-10-13 20:15:00,4.26,648.5,687.0,-0.050000004,56.5
2017-10-13 20:16:00,4.6450005,661.5,703.5,-1.3,59.5
2017-10-13 20:17:00,4.605,667.5,711.0,-1.15,60.5
2017-10-13 20:18:00,4.2200003,666.0,708.5,-1.2,59.5
2017-10-13 20:19:00,4.34,662.5,704.0,-1.25,59.0
2017-10-13 20:20:00,4.545,674.5,715.5,-1.6500001,59.0
2017-10-13 20:21:00,4.245,673.5,713.5,-1.7,58.0
2017-10-13 20:22:00,4.0,683.0,719.0,-2.1,55.0
2017-10-13 20:23:00,4.705,662.0,704.0,-1.5,59.5
2017-10-13 20:24:00,4.2799997,666.5,707.5,-1.6,58.5
2017-10-13 20:25:00,3.55,669.0,709.0,-0.8,57.5
2017-10-13 20:26:00,3.655,638.0,671.5,-0.75,53.5
2017-10-13 20:27:00,3.52,640.0,673.5,-0.65,53.5
2017-10-13 20:28:00,4.035,638.0,672.5,-0.15,54.5
2017-10-13 20:29:00,4.4049997,641.0,676.0,1.0,54.5
2017-10-13 20:30:00,4.745,652.5,692.5,1.0,58.5
2017-10-13 20:31:00,5.0699997,673.5,716.0,1.9,59.5
2017-10-13 20:32:00,4.85,667.5,713.0,1.1500001,61.5
2017-10-13 20:33:00,4.895,672.0,715.5,1.9499999,60.5
2017-10-13 20:34:00,4.615,664.5,709.0,1.3499999,61.0
2017-10-13 20:35:00,4.64,652.5,694.0,0.3,59.0
2017-10-13 20:36:00,4.81,654.5,696.5,0.85,59.5
2017-10-13 20:37:00,4.9300003,655.5,696.0,1.1,58.5
2017-10-13 20:38:00,4.9750004,674.0,716.5,2.3,59.5
2017-10-13 20:39:00,5.04,666.0,708.5,1.5,59.5
2017-10-13 20:40:00,4.74,697.5,736.5,1.55,57.5
2017-10-13 20:41:00,5.605,689.5,731.5,0.8,59.5
2017-10-13 20:42:00,4.8,654.0,694.0,0.90000004,57.5
2017-10-13 20:43:00,4.545,658.0,697.0,1.55,57.5
2017-10-13 20:44:00,4.955,678.5,719.0,2.15,58.0
2017-10-13 20:45:00,4.815,661.0,706.0,0.95000005,61.0
2017-10-13 20:46:00,4.665,663.5,708.5,0.75,61.0
2017-10-13 20:47:00,4.7799997,657.5,702.0,0.35,60.5
2017-10-13 20:48:00,4.5649996,671.5,717.0,-0.24999997,62.0
2017-10-13 20:49:00,4.6949997,662.0,706.5,-1.45,61.0
2017-10-13 20:50:00,4.565,655.0,697.0,-0.6,59.5
2017-10-13 20:51:00,4.4449997,646.5,686.5,-0.05,58.0
2017-10-13 20:52:00,4.335,650.0,691.0,0.25,59.0
2017-10-13 20:53:00,4.67,651.5,692.5,0.2,58.5
2017-10-13 20:54:00,4.865,666.0,708.5,1.5,59.5
2017-10-13 20:55:00,5.42,671.0,712.5,2.05,59.0
2017-10-13 20:56:00,5.01,653.5,695.0,1.5999999,59.0
2017-10-13 20:57:00,5.005,658.0,701.0,1.7,60.0
2017-10-13 20:58:00,5.025,662.0,705.0,2.1,60.5
2017-10-13 20:59:00,5.59,667.0,707.0,2.6999998,58.5
2017-10-13 21:00:00,5.44,667.5,707.0,2.75,58.0
2017-10-13 21:01:00,5.375,676.5,716.5,2.9499998,58.0
2017-10-13 21:02:00,5.335,666.5,709.0,2.3,59.5
2017-10-13 21:03:00,5.495,677.5,718.0,2.6,58.0
2017-10-13 21:04:00,5.1899996,668.5,711.5,2.35,60.0
2017-10-13 21:05:00,5.12,667.0,710.0,2.05,60.0
2017-10-13 21:06:00,4.995,655.5,699.0,0.3,60.5
2017-10-13 21:07:00,4.955,656.0,698.5,0.45000002,60.0
2017-10-13 21:08:00,4.59,667.5,713.0,1.55,61.5
2017-10-13 21:09:00,4.4350004,666.0,714.0,0.9,63.0
2017-10-13 21:10:00,4.615,661.0,705.0,-0.65,60.5
2017-10-13 21:11:00,4.4849997,672.5,712.5,0.45,58.0
2017-10-13 21:12:00,4.3199997,681.5,725.0,0.95000005,60.5
2017-10-13 21:13:00,4.475,688.0,730.0,1.2,59.0
2017-10-13 21:14:00,4.9,680.0,722.5,1.8499999,59.5
2017-10-13 21:15:00,5.3450003,676.0,717.5,2.4,59.5
2017-10-13 21:16:00,5.1,662.0,706.0,2.05,60.5
2017-10-13 21:17:00,5.1,667.0,709.5,2.1,60.0
2017-10-13 21:18:00,5.17,659.5,702.5,2.0,60.0
2017-10-13 21:19:00,4.98,666.0,711.0,1.65,61.0
2017-10-13 21:20:00,5.005,662.0,707.0,1.7,61.5
2017-10-13 21:21:00,4.54,667.0,712.0,1.0,62.0
2017-10-13 21:22:00,4.8149996,668.5,713.5,1.3,61.5
2017-10-13 21:23:00,4.785,676.5,721.0,1.25,61.0
2017-10-13 21:24:00,5.105,685.0,726.0,1.1,59.0
2017-10-13 21:25:00,5.21,696.5,734.0,2.5,56.5
2017-10-13 21:26:00,5.49,716.5,752.0,2.25,54.5
2017-10-13 21:27:00,5.2,686.0,726.0,2.05,58.0
2017-10-13 21:28:00,5.23,676.5,718.5,2.1,59.0
2017-10-13 21:29:00,5.105,678.5,721.5,1.8499999,60.0
2017-10-13 21:30:00,4.805,676.5,720.0,1.3,60.5
2017-10-13 21:31:00,5.175,672.0,717.0,1.5,61.5
2017-10-13 21:32:00,5.17,681.0,722.5,1.9499999,59.0
2017-10-13 21:33:00,5.425,681.0,720.5,2.15,58.0
2017-10-13 21:34:00,5.3,680.0,722.0,1.45,59.5
2017-10-13 21:35:00,5.395,682.0,725.0,1.0,59.5
2017-10-13 21:36:00,5.3,678.5,720.5,1.55,59.5
2017-10-13 21:37:00,5.325,678.5,720.5,1.75,59.5
2017-10-13 21:38:00,5.3050003,685.0,726.0,0.5,59.0
2017-10-13 21:39:00,5.505,684.0,726.0,1.1,59.5
2017-10-13 21:40:00,5.6549997,662.5,703.0,1.1,58.5
2017-10-13 21:41:00,5.52,668.0,709.0,1.7,59.0
2017-10-13 21:42:00,5.515,670.5,714.5,0.75,60.5
2017-10-13 21:43:00,5.84,671.0,714.5,2.0,60.5
2017-10-13 21:44:00,6.075,665.5,710.0,2.0,61.0
2017-10-13 21:45:00,5.9399996,670.5,714.0,2.3000002,61.0
2017-10-13 21:46:00,5.96,676.0,718.0,2.7,59.5
2017-10-13 21:47:00,5.835,701.5,739.5,2.95,56.5
2017-10-13 21:48:00,5.5699997,709.5,746.5,2.45,56.0
2017-10-13 21:49:00,5.8,711.0,748.5,2.65,56.5
2017-10-13 21:50:00,5.48,699.0,738.0,2.4499998,57.5
2017-10-13 21:51:00,5.67,697.0,736.0,2.1,57.5
2017-10-13 21:52:00,5.615,701.5,740.0,2.4,57.0
2017-10-13 21:53:00,5.7799997,684.5,724.0,3.05,57.5
2017-10-13 21:54:00,5.825,708.0,746.0,2.85,56.5
2017-10-13 21:55:00,5.64,732.0,763.0,2.85,52.0
2017-10-13 21:56:00,5.745,736.0,768.0,2.7,52.5
2017-10-13 21:57:00,6.185,718.5,754.0,3.1999998,55.5
2017-10-13 21:58:00,6.1000004,710.0,747.0,3.2,56.5
2017-10-13 21:59:00,6.325,689.0,728.0,3.1,57.0
2017-10-13 22:00:00,6.125,682.5,721.5,3.05,57.5
2017-10-13 22:01:00,6.255,676.0,718.0,2.9,60.0
2017-10-13 22:02:00,6.105,667.5,709.5,2.4,59.5
2017-10-13 22:03:00,5.4,673.0,716.0,1.75,60.0
2017-10-13 22:04:00,5.2799997,665.5,709.5,1.9,61.0
2017-10-13 22:05:00,5.785,662.0,708.0,1.5999999,62.0
2017-10-13 22:06:00,5.9350004,656.5,699.0,1.6500001,59.5
2017-10-13 22:07:00,4.7650003,669.0,715.0,0.85,62.0
2017-10-13 22:08:00,5.335,674.5,718.5,1.25,61.0
2017-10-13 22:09:00,5.2799997,671.5,715.0,0.8,60.5
2017-10-13 22:10:00,5.425,669.0,712.0,1.9,60.0
2017-10-13 22:11:00,5.5600004,668.0,711.5,2.5,60.5
2017-10-13 22:12:00,5.39,670.5,715.0,2.3000002,61.0
2017-10-13 22:13:00,5.235,674.5,716.5,2.25,59.5
2017-10-13 22:14:00,5.3,676.0,717.5,2.3,59.0
2017-10-13 22:15:00,5.48,671.5,714.0,2.8000002,60.0
2017-10-13 22:16:00,5.27,671.5,715.5,2.4,60.5
2017-10-13 22:17:00,5.75,665.0,707.5,2.6,59.5
2017-10-13 22:18:00,6.0550003,663.5,705.5,1.55,59.5
2017-10-13 22:19:00,4.925,659.5,701.0,2.1,59.0
2017-10-13 22:20:00,5.5550003,661.5,703.5,1.75,59.5
2017-10-13 22:21:00,5.855,675.5,720.0,1.2,61.0
2017-10-13 22:22:00,6.715,668.5,713.5,2.1,62.0
2017-10-13 22:23:00,6.21,661.5,702.5,2.75,58.5
2017-10-13 22:24:00,5.645,695.0,733.0,2.65,57.0
2017-10-13 22:25:00,5.8999996,662.5,707.0,1.75,61.0
2017-10-13 22:26:00,5.535,672.5,715.0,1.9,59.5
2017-10-13 22:27:00,5.91,673.5,716.5,2.2,59.5
2017-10-13 22:28:00,6.66,675.0,717.0,2.9,59.0
2017-10-13 22:29:00,6.42,671.5,713.0,3.25,59.5
2017-10-13 22:30:00,6.1,673.5,715.5,3.15,59.5
2017-10-13 22:31:00,5.455,676.5,717.0,1.45,58.5
2017-10-13 22:32:00,4.975,670.0,709.5,-0.5,57.5
2017-10-13 22:33:00,4.8050003,665.5,705.0,-0.55,58.0
2017-10-13 22:34:00,5.44,661.5,703.0,-0.15,59.0
2017-10-13 22:35:00,4.745,678.0,717.0,-0.14999998,57.0
2017-10-13 22:36:00,3.995,695.0,731.5,-0.65,55.5
2017-10-13 22:37:00,3.8249998,703.5,740.0,-0.9,54.5
2017-10-13 22:38:00,3.7150002,720.5,752.5,-0.75,52.0
2017-10-13 22:39:00,3.375,725.5,757.0,-0.9,51.5
2017-10-13 22:40:00,3.415,718.0,753.0,-0.75,54.5
2017-10-13 22:41:00,3.555,721.0,755.0,-0.65,54.5
2017-10-13 22:42:00,3.8049998,723.5,754.0,-1.25,51.0
2017-10-13 22:43:00,3.99,712.5,746.5,-0.95000005,54.0
2017-10-13 22:44:00,4.69,720.5,752.5,-1.5,52.5
2017-10-13 22:45:00,4.13,722.0,754.5,-1.55,52.5
2017-10-13 22:46:00,4.255,714.5,748.0,-0.25,53.5
2017-10-13 22:47:00,4.1949997,712.0,745.0,-0.35000002,53.0
2017-10-13 22:48:00,4.165,721.5,753.5,-0.35000002,52.5
2017-10-13 22:49:00,4.185,721.0,751.5,-0.4,51.0
2017-10-13 22:50:00,4.285,722.0,752.5,-0.35000002,51.0
2017-10-13 22:51:00,4.15,722.0,751.5,0.25,50.0
2017-10-13 22:52:00,4.24,718.0,748.5,0.1,51.5
2017-10-13 22:53:00,4.295,714.5,746.0,0.3,51.5
2017-10-13 22:54:00,4.4,711.0,743.0,0.25,52.0
2017-10-13 22:55:00,4.545,718.0,748.5,0.2,51.5
2017-10-13 22:56:00,4.615,711.5,743.5,0.6,53.0
2017-10-13 22:57:00,4.46,715.0,744.0,0.79999995,50.0
2017-10-13 22:58:00,4.565,713.0,743.5,0.95000005,51.0
2017-10-13 22:59:00,4.615,714.0,743.0,1.1,50.0
2017-10-13 23:00:00,4.67,710.5,744.0,1.6,53.0
2017-10-13 23:01:00,4.705,713.0,746.0,1.55,53.0
2017-10-13 23:02:00,4.7799997,712.0,744.0,1.75,52.5
2017-10-13 23:03:00,4.895,710.5,744.5,1.75,54.0
2017-10-13 23:04:00,4.795,711.5,745.0,1.75,53.5
2017-10-13 23:05:00,4.9399996,712.0,745.0,1.75,53.5
2017-10-13 23:06:00,4.775,711.5,744.5,1.6,53.5
2017-10-13 23:07:00,4.705,712.5,745.5,1.8,53.5
2017-10-13 23:08:00,4.84,713.0,746.5,1.75,53.0
2017-10-13 23:09:00,4.9750004,710.0,743.5,1.75,53.5
2017-10-13 23:10:00,4.415,711.5,745.5,1.7,53.5
2017-10-13 23:11:00,4.7349997,713.0,747.5,1.75,54.0
2017-10-13 23:12:00,4.6099997,708.5,741.0,1.45,52.0
2017-10-13 23:13:00,4.435,719.0,751.5,1.5,52.5
2017-10-13 23:14:00,4.585,716.0,748.5,1.55,53.0
2017-10-13 23:15:00,4.5699997,717.5,752.0,1.5,54.0
2017-10-13 23:16:00,4.675,706.0,740.5,1.6,54.0
2017-10-13 23:17:00,4.365,714.0,747.5,1.35,53.5
2017-10-13 23:18:00,4.99,679.0,719.5,2.0,58.0
2017-10-13 23:19:00,4.4449997,684.5,724.0,2.1,57.5
2017-10-13 23:20:00,4.3500004,692.0,730.5,1.6500001,56.5
2017-10-13 23:21:00,4.4300003,686.5,725.5,1.55,57.0
2017-10-13 23:22:00,4.48,678.0,718.5,1.5,58.0
2017-10-13 23:23:00,4.0,684.0,724.0,1.3499999,58.0
2017-10-13 23:24:00,4.1,686.0,726.0,1.15,57.5
2017-10-13 23:25:00,4.18,685.5,725.5,1.1500001,58.0
2017-10-13 23:26:00,4.705,696.5,734.5,1.55,56.0
2017-10-13 23:27:00,4.6949997,699.0,736.0,1.55,56.0
2017-10-13 23:28:00,5.6,692.0,729.5,2.1,56.5
2017-10-13 23:29:00,5.5699997,690.0,727.5,1.9499999,56.5
2017-10-13 23:30:00,5.46,707.5,742.0,2.1,54.0
2017-10-13 23:31:00,4.855,708.5,743.0,1.95,54.5
2017-10-13 23:32:00,5.285,691.0,728.5,1.8499999,56.5
2017-10-13 23:33:00,5.34,688.0,726.0,1.7,57.0
2017-10-13 23:34:00,4.4049997,703.5,739.0,1.6,54.5
2017-10-13 23:35:00,4.5,692.0,730.0,1.15,56.5
2017-10-13 23:36:00,4.58,689.0,728.5,0.8,58.0
2017-10-13 23:37:00,4.505,690.5,729.0,1.6500001,57.0
2017-10-13 23:38:00,4.41,686.5,726.0,0.5,57.5
2017-10-13 23:39:00,5.15,670.0,712.5,0.3,60.0
2017-10-13 23:40:00,4.69,674.5,716.5,-0.1,59.5
2017-10-13 23:41:00,5.165,665.5,710.0,0.1,61.0
2017-10-13 23:42:00,5.325,667.0,711.0,0.0,60.5
2017-10-13 23:43:00,5.425,663.5,707.5,0.0,60.5
2017-10-13 23:44:00,5.105,667.0,711.0,0.15,60.0
2017-10-13 23:45:00,5.075,667.5,711.5,0.05,60.5
2017-10-13 23:46:00,5.205,665.0,709.0,0.55,61.0
2017-10-13 23:47:00,5.15,665.0,708.0,0.9,60.5
2017-10-13 23:48:00,5.26,665.0,708.5,0.6,60.0
2017-10-13 23:49:00,4.755,667.0,711.0,0.75,60.5
2017-10-13 23:50:00,4.535,667.0,708.0,1.0,58.5
2017-10-13 23:51:00,4.79,671.5,714.0,0.9,59.5
2017-10-13 23:52:00,4.4300003,682.0,722.0,1.2,58.5
2017-10-13 23:53:00,4.5299997,677.0,719.0,0.75,59.5
2017-10-13 23:54:00,4.85,672.5,713.5,0.75,59.0
2017-10-13 23:55:00,4.67,675.0,717.0,0.9,59.0
2017-10-13 23:56:00,5.025,675.0,716.5,1.15,59.0
2017-10-13 23:57:00,4.9449997,673.0,715.0,0.70000005,59.5
2017-10-13 23:58:00,5.1549997,678.5,719.0,1.35,58.5
2017-10-13 23:59:00,4.675,669.0,712.5,0.75,60.5
